{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 73, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1026'], 'output': 'z1027'}
{'layer': 74, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1027'], 'output': 'z1028'}
{'layer': 75, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1028'], 'output': 'z1029'}
{'layer': 76, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1029'], 'output': 'z1030'}
{'layer': 77, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1030'], 'output': 'z1031'}
{'layer': 78, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1031'], 'output': 'z1032'}
{'layer': 79, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1032'], 'output': 'z1033'}
{'layer': 80, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1033'], 'output': 'z1034'}
{'layer': 81, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1034'], 'output': 'z1035'}
{'layer': 82, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1035'], 'output': 'z1036'}
{'layer': 83, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1036'], 'output': 'z1037'}
{'layer': 84, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1037'], 'output': 'z1038'}
{'layer': 85, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1038'], 'output': 'z1039'}
{'layer': 86, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1039'], 'output': 'z1040'}
{'layer': 87, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1040'], 'output': 'z1041'}
{'layer': 88, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1041'], 'output': 'z1042'}
{'layer': 89, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1042'], 'output': 'z1043'}
{'layer': 90, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1043'], 'output': 'z1044'}
{'layer': 91, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1044'], 'output': 'z1045'}
{'layer': 92, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1045'], 'output': 'z1046'}
{'layer': 93, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1046'], 'output': 'z1047'}
{'layer': 94, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1047'], 'output': 'z1048'}
{'layer': 95, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1048'], 'output': 'z1049'}
{'layer': 96, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1049'], 'output': 'z1050'}
{'layer': 97, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1050'], 'output': 'z1051'}
{'layer': 98, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1051'], 'output': 'z1052'}
{'layer': 99, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1052'], 'output': 'z1053'}
{'layer': 100, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1053'], 'output': 'z1054'}
{'layer': 101, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1054'], 'output': 'z1055'}
{'layer': 102, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1055'], 'output': 'z1056'}
{'layer': 103, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1056'], 'output': 'z1057'}
{'layer': 104, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1057'], 'output': 'z1058'}
{'layer': 105, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1058'], 'output': 'z1059'}
{'layer': 106, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1059'], 'output': 'z1060'}
{'layer': 107, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1060'], 'output': 'z1061'}
{'layer': 108, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1061'], 'output': 'z1062'}
{'layer': 109, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1062'], 'output': 'z1063'}
{'layer': 110, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1063'], 'output': 'z1064'}
{'layer': 111, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1064'], 'output': 'z1065'}
{'layer': 112, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1065'], 'output': 'z1066'}
{'layer': 113, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1066'], 'output': 'z1067'}
{'layer': 114, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1067'], 'output': 'z1068'}
{'layer': 115, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1068'], 'output': 'z1069'}
{'layer': 116, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1069'], 'output': 'z1070'}
{'layer': 117, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1070'], 'output': 'z1071'}
{'layer': 118, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1071'], 'output': 'z1072'}
{'layer': 119, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1072'], 'output': 'z1073'}
{'layer': 120, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1073'], 'output': 'z1074'}
{'layer': 121, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1074'], 'output': 'z1075'}
{'layer': 122, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1075'], 'output': 'z1076'}
{'layer': 123, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1076'], 'output': 'z1077'}
{'layer': 124, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1077'], 'output': 'z1078'}
{'layer': 125, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1078'], 'output': 'z1079'}
{'layer': 126, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1079'], 'output': 'z1080'}
{'layer': 127, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1080'], 'output': 'z1081'}
{'layer': 128, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1081'], 'output': 'z1082'}
{'layer': 129, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1082'], 'output': 'z1083'}
{'layer': 130, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1083'], 'output': 'z1084'}
{'layer': 131, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1084'], 'output': 'z1085'}
{'layer': 132, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1085'], 'output': 'z1086'}
{'layer': 133, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1086'], 'output': 'z1087'}
{'layer': 134, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1087'], 'output': 'z1088'}
{'layer': 135, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1088'], 'output': 'z1089'}
{'layer': 136, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1089'], 'output': 'z1090'}
{'layer': 137, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1090'], 'output': 'z1091'}
{'layer': 138, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1091'], 'output': 'z1092'}
{'layer': 139, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1092'], 'output': 'z1093'}
{'layer': 140, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1093'], 'output': 'z1094'}
{'layer': 141, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1094'], 'output': 'z1095'}
{'layer': 142, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1095'], 'output': 'z1096'}
{'layer': 143, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1096'], 'output': 'z1097'}
{'layer': 144, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1097'], 'output': 'z1098'}
{'layer': 145, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1098'], 'output': 'z1099'}
{'layer': 146, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1099'], 'output': 'z1100'}
{'layer': 147, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1100'], 'output': 'z1101'}
{'layer': 148, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1101'], 'output': 'z1102'}
{'layer': 149, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1102'], 'output': 'z1103'}
{'layer': 150, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1103'], 'output': 'z1104'}
{'layer': 151, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1104'], 'output': 'z1105'}
{'layer': 152, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1105'], 'output': 'z1106'}
{'layer': 153, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1106'], 'output': 'z1107'}
{'layer': 154, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1107'], 'output': 'z1108'}
{'layer': 155, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1108'], 'output': 'z1109'}
{'layer': 156, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1109'], 'output': 'z1110'}
{'layer': 157, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1110'], 'output': 'z1111'}
{'layer': 158, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1111'], 'output': 'z1112'}
{'layer': 159, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1112'], 'output': 'z1113'}
{'layer': 160, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1113'], 'output': 'z1114'}
{'layer': 161, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1114'], 'output': 'z1115'}
{'layer': 162, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1115'], 'output': 'z1116'}
{'layer': 163, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1116'], 'output': 'z1117'}
{'layer': 164, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1117'], 'output': 'z1118'}
{'layer': 165, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1118'], 'output': 'z1119'}
{'layer': 166, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1119'], 'output': 'z1120'}
{'layer': 167, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1120'], 'output': 'z1121'}
{'layer': 168, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1121'], 'output': 'z1122'}
{'layer': 169, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1122'], 'output': 'z1123'}
{'layer': 170, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1123'], 'output': 'z1124'}
{'layer': 171, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1124'], 'output': 'z1125'}
{'layer': 172, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1125'], 'output': 'z1126'}
{'layer': 173, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1126'], 'output': 'z1127'}
{'layer': 174, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1127'], 'output': 'z1128'}
{'layer': 175, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1128'], 'output': 'z1129'}
{'layer': 176, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1129'], 'output': 'z1130'}
{'layer': 177, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1130'], 'output': 'z1131'}
{'layer': 178, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1131'], 'output': 'z1132'}
{'layer': 179, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1132'], 'output': 'z1133'}
{'layer': 180, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1133'], 'output': 'z1134'}
{'layer': 181, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1134'], 'output': 'z1135'}
{'layer': 182, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1135'], 'output': 'z1136'}
{'layer': 183, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1136'], 'output': 'z1137'}
{'layer': 184, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1137'], 'output': 'z1138'}
{'layer': 185, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1138'], 'output': 'z1139'}
{'layer': 186, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1139'], 'output': 'z1140'}
{'layer': 187, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1140'], 'output': 'z1141'}
{'layer': 188, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1141'], 'output': 'z1142'}
{'layer': 189, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1142'], 'output': 'z1143'}
{'layer': 190, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1143'], 'output': 'z1144'}
{'layer': 191, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1144'], 'output': 'z1145'}
{'layer': 192, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1145'], 'output': 'z1146'}
{'layer': 193, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1146'], 'output': 'z1147'}
{'layer': 194, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1147'], 'output': 'z1148'}
{'layer': 195, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1148'], 'output': 'z1149'}
{'layer': 196, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1149'], 'output': 'z1150'}
{'layer': 197, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1150'], 'output': 'z1151'}
{'layer': 198, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1151'], 'output': 'z1152'}
{'layer': 199, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1152'], 'output': 'z1153'}
{'layer': 200, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1153'], 'output': 'z1154'}
{'layer': 201, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1154'], 'output': 'z1155'}
{'layer': 202, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1155'], 'output': 'z1156'}
{'layer': 203, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1156'], 'output': 'z1157'}
{'layer': 204, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1157'], 'output': 'z1158'}
{'layer': 205, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1158'], 'output': 'z1159'}
{'layer': 206, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1159'], 'output': 'z1160'}
{'layer': 207, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1160'], 'output': 'z1161'}
{'layer': 208, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1161'], 'output': 'z1162'}
{'layer': 209, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1162'], 'output': 'z1163'}
{'layer': 210, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1163'], 'output': 'z1164'}
{'layer': 211, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1164'], 'output': 'z1165'}
{'layer': 212, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1165'], 'output': 'z1166'}
{'layer': 213, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1166'], 'output': 'z1167'}
{'layer': 214, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1167'], 'output': 'z1168'}
{'layer': 215, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1168'], 'output': 'z1169'}
{'layer': 216, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1169'], 'output': 'z1170'}
{'layer': 217, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1170'], 'output': 'z1171'}
{'layer': 218, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1171'], 'output': 'z1172'}
{'layer': 219, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1172'], 'output': 'z1173'}
{'layer': 220, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1173'], 'output': 'z1174'}
{'layer': 221, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1174'], 'output': 'z1175'}
{'layer': 222, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1175'], 'output': 'z1176'}
{'layer': 223, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1176'], 'output': 'z1177'}
{'layer': 224, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1177'], 'output': 'z1178'}
{'layer': 225, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1178'], 'output': 'z1179'}
{'layer': 226, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1179'], 'output': 'z1180'}
{'layer': 227, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1180'], 'output': 'z1181'}
{'layer': 228, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1181'], 'output': 'z1182'}
{'layer': 229, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1182'], 'output': 'z1183'}
{'layer': 230, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1183'], 'output': 'z1184'}
{'layer': 231, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1184'], 'output': 'z1185'}
{'layer': 232, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1185'], 'output': 'z1186'}
{'layer': 233, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1186'], 'output': 'z1187'}
{'layer': 234, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1187'], 'output': 'z1188'}
{'layer': 235, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1188'], 'output': 'z1189'}
{'layer': 236, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1189'], 'output': 'z1190'}
{'layer': 237, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1190'], 'output': 'z1191'}
{'layer': 238, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1191'], 'output': 'z1192'}
{'layer': 239, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1192'], 'output': 'z1193'}
{'layer': 240, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1193'], 'output': 'z1194'}
{'layer': 241, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1194'], 'output': 'z1195'}
{'layer': 242, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1195'], 'output': 'z1196'}
{'layer': 243, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1196'], 'output': 'z1197'}
{'layer': 244, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1197'], 'output': 'z1198'}
{'layer': 245, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1198'], 'output': 'z1199'}
{'layer': 246, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1199'], 'output': 'z1200'}
{'layer': 247, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1200'], 'output': 'z1201'}
{'layer': 248, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1201'], 'output': 'z1202'}
{'layer': 249, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1202'], 'output': 'z1203'}
{'layer': 250, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1203'], 'output': 'z1204'}
{'layer': 251, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1204'], 'output': 'z1205'}
{'layer': 252, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1205'], 'output': 'z1206'}
{'layer': 253, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1206'], 'output': 'z1207'}
{'layer': 254, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1207'], 'output': 'z1208'}
{'layer': 255, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1208'], 'output': 'z1209'}
{'layer': 256, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1209'], 'output': 'z1210'}
{'layer': 257, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1210'], 'output': 'z1211'}
{'layer': 258, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1211'], 'output': 'z1212'}
{'layer': 259, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1212'], 'output': 'z1213'}
{'layer': 260, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1213'], 'output': 'z1214'}
{'layer': 261, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1214'], 'output': 'z1215'}
{'layer': 262, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1215'], 'output': 'z1216'}
{'layer': 263, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1216'], 'output': 'z1217'}
{'layer': 264, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1217'], 'output': 'z1218'}
{'layer': 265, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1218'], 'output': 'z1219'}
{'layer': 266, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1219'], 'output': 'z1220'}
{'layer': 267, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1220'], 'output': 'z1221'}
{'layer': 268, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1221'], 'output': 'z1222'}
{'layer': 269, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1222'], 'output': 'z1223'}
{'layer': 270, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1223'], 'output': 'z1224'}
{'layer': 271, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1224'], 'output': 'z1225'}
{'layer': 272, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1225'], 'output': 'z1226'}
{'layer': 273, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1226'], 'output': 'z1227'}
{'layer': 274, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1227'], 'output': 'z1228'}
{'layer': 275, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1228'], 'output': 'z1229'}
{'layer': 276, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1229'], 'output': 'z1230'}
{'layer': 277, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1230'], 'output': 'z1231'}
{'layer': 278, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1231'], 'output': 'z1232'}
{'layer': 279, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1232'], 'output': 'z1233'}
{'layer': 280, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1233'], 'output': 'z1234'}
{'layer': 281, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1234'], 'output': 'z1235'}
{'layer': 282, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1235'], 'output': 'z1236'}
{'layer': 283, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1236'], 'output': 'z1237'}
{'layer': 284, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1237'], 'output': 'z1238'}
{'layer': 285, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1238'], 'output': 'z1239'}
{'layer': 286, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1239'], 'output': 'z1240'}
{'layer': 287, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1240'], 'output': 'z1241'}
{'layer': 288, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1241'], 'output': 'z1242'}
{'layer': 289, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1242'], 'output': 'z1243'}
{'layer': 290, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1243'], 'output': 'z1244'}
{'layer': 291, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1244'], 'output': 'z1245'}
{'layer': 292, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1245'], 'output': 'z1246'}
{'layer': 293, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1246'], 'output': 'z1247'}
{'layer': 294, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1247'], 'output': 'z1248'}
{'layer': 295, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1248'], 'output': 'z1249'}
{'layer': 296, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1249'], 'output': 'z1250'}
{'layer': 297, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1250'], 'output': 'z1251'}
{'layer': 298, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1251'], 'output': 'z1252'}
{'layer': 299, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1252'], 'output': 'z1253'}
{'layer': 300, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1253'], 'output': 'z1254'}
{'layer': 301, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1254'], 'output': 'z1255'}
{'layer': 302, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1255'], 'output': 'z1256'}
{'layer': 303, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1256'], 'output': 'z1257'}
{'layer': 304, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1257'], 'output': 'z1258'}
{'layer': 305, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1258'], 'output': 'z1259'}
{'layer': 306, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1259'], 'output': 'z1260'}
{'layer': 307, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1260'], 'output': 'z1261'}
{'layer': 308, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1261'], 'output': 'z1262'}
{'layer': 309, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1262'], 'output': 'z1263'}
{'layer': 310, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1263'], 'output': 'z1264'}
